ID Cliente,Denominazione,P. IVA,Codice Fiscale,Indirizzo,Città,Cap,Provincia,Indirizzo Completo,Codice SDI,Referenti,Pec,Referente Rollup (from Referenti),Email,Ordini,Conta Ordini,Valore Ordini,Fatture Attive,Progetti,To-do List,Potenziali,Competitor,Servizi,Pagamenti,Appuntamenti,Incarichi,Telefono,Attività,Socialia temp,To-do List copy,P.IVA/C.F,pivacodicefiscale,Table 29,Link Dropbox,Record ID Airtable
Acquario di Genova,,,,,Genova,,,",  Genova ()",,,,,,,0,"€0,00",,,,checked,A&B Grafica,,,,,,,,,,,,,recTzoEDOKt1mefON
AESS,"AGENZIA PER L'ENERGIA E LO SVILUPPO SOSTENIBILE ABBREVIABILE IN ""AESS""",02574910366,02574910366,VIA ENRICO CARUSO 3,MODENA,41122,MO,"VIA ENRICO CARUSO 3, 41122 MODENA (MO)",USAL8PV,Alessio Pecoraro,[email],Alessio Pecoraro,,,0,"€0,00",,,,,,,,,,,,,,02574910366,02574910366,,,recRXkbMAUvjJjjZ5
Aitek,AITEK S.P.A.,02804450100,02804450100,VIA DELLA CROCETTA 15,GENOVA,16122,GE,"VIA DELLA CROCETTA 15, 16122 GENOVA (GE)",,Giorgio Murruni,[email],Giorgio Murruni,,,0,"€0,00",,,,,,,,,,,,,,02804450100,02804450100,,https://www.dropbox.com/scl/fo/u18kmquu5u23gkgxjvmp8/AOBOi5VJ6puPLEPJrVeSP5g?rlkey=lzwbfrss2ofkt6k4fpwkw9ojs&dl=0,recA6cnTX6VDesIev
Ameri,AMERI S.R.L.,03765810100,03765810100,VIA DOMENICO FIASELLA 16/20,GENOVA,16121,GE,"VIA DOMENICO FIASELLA 16/20, 16121 GENOVA (GE)",USAL8PV,"Daniela Ameri,Lorena Ameri,Victoria Del Prete",,"Daniela Ameri, Lorena Ameri, Victoria Del Prete",,"24-0029,24-0032,24-0037,25-0004,25-0018",5,"€4161,00",,,,,,,,,,,,,,03765810100,03765810100,,https://www.dropbox.com/scl/fo/iwohkykz45nc3pqlq0fpu/AMIXJErgjTDWOdUd45Z3uE8?rlkey=tk7g2gr2hedtz3osbdrmh4oes&dl=0,rec44f9L0tO4dkPop
AON Challanger,,,,,Genova,,,",  Genova ()",,,,,,,0,"€0,00",,,,checked,A&B Grafica,,,,,,,,,,,,,recGQCcTnYihFTns9
Aqua,ESTETICA E BENESSERE DI STEFANIA CAMORIANO,02129390999,CMRSFN65M44D969P,MOLO PONTE MOROSINI 46,GENOVA,16126,GE,"MOLO PONTE MOROSINI 46, 16126 GENOVA (GE)",BA6ET11,Maia Nogaro,[email],Maia Nogaro,[email],"24-0001,25-0006",2,"€8080,00","24-3,24-13,24-19,25-5,25-14,25-17",,"Scadenza contratto,Scadenza sito aquaesteticaebenessere.it,Scadenza Manutenzione Sito Aqua",,,,"Anticipo 24-0001 Aqua,Rata 1/4 24-0001 Aqua,Rata 2/4 24-0001 Aqua,Rata 3/4 24-0001 Aqua,Rata 4/4 24-0001 Aqua",Incontro Gestionale,,,,,,02129390999,02129390999,,https://www.dropbox.com/scl/fo/xbyq281wbt86cwv3q59ap/AN3R9MW1rsKundl8P00arnQ?rlkey=zrpbmxq76huca017qside9qdh&dl=0,recYfFrO4e6ofy3Kd
ARCO SRL,,,,,,,,",   ()",,,,,,24-0035,1,"€3280,00",24-20,,,,,,Saldo 24-0035 ARCO SRL,,,,,,,,,,,recykXG3lSiFxwcRT
Aster,,,,,Genova,,,",  Genova ()",,,,,,,0,"€0,00",,,,checked,BlueLime adv,,,,,,,,,,,,,recmXbWEJolrbmaVZ
Ausind,AUSIND SRL,00972070106,00972070106,VIA SAN VINCENZO 2,GENOVA,16121,GE,"VIA SAN VINCENZO 2, 16121 GENOVA (GE)",A4707H7,Daniela Orengo,,Daniela Orengo,[email],"24-0016,24-0028,24-0036,25-0003,25-0011,25-0013,25-0019",7,"€4040,00","24-8,24-15,24-16,25-11,25-16,25-20,25-21",,,,,,"Saldo 24-0016 Ausind,Saldo 24-0036 Ausind,Saldo 24-0028 Ausind,Saldo 25-0003 Ausind,Saldo 25-0003 MED,Saldo 25-0011 Ausind,Saldo 25-0013 Ausind,Saldo 25-0013 FERRETTIP,Saldo 25-0011 WILLY,Saldo 25-0019 Ausind,Saldo 25-0019 MATTIA,Saldo 25-0025 Ausind","GIORNO EVENTO - FOTO,Uscita per ripresa Video Testimonianza,Uscita per ripresa Video,Uscita per ripresa Video,Uscita per ripresa Video",,,,,,00972070106,00972070106,,,rectlCr2dm131y6wg
Az. Agr. Filippo Gallino,AZ. AGR. FILIPPO GALLINO DI GALLINO GIANNI,02517330045,GLLGNN67L04B573C,FRAZIONE MADONNA LORETO - VALLE POZZO 63,CANALE,12043,CN,"FRAZIONE MADONNA LORETO - VALLE POZZO 63, 12043 CANALE (CN)",5W4A8J1,,,,[email],,0,"€0,00",,,,,,,,,,,,,,02517330045,02517330045,,,recApe3dtGrUpVvQd
Banchero Costa Insurance,BANCHERO COSTA INSURANCE BROKER S.P.A.,00609560107,,Via Pammatone 2,Genova,16121,GE,"Via Pammatone 2, 16121 Genova (GE)",,Alda Santini,[email],Alda Santini,[email],24-0007,1,"€900,00",,,,,,,,,,,,,,00609560107,00609560107,,,recsDXOiEMJjj0cvB
Cambiaso Risso Group,,,,,Genova,,,",  Genova ()",,,,,,,0,"€0,00",,,,checked,A&B Grafica,,,,,,,,,,,,,rec6X9FFHZFaMVLW8
Camera di Commercio Genova ,Camera di Commercio Genova ,00796640100,,Via Garibaldi 4 ,Genova ,16124,GE,"Via Garibaldi 4 , 16124 Genova  (GE)",,Serena  Pagliosa,[email],Serena  Pagliosa,[email] ,24-0027,1,"€2500,00",,,,,,,,,,,,,,00796640100,00796640100,,,recekJoKVja8JigN5
Casaviva,KATEI ITALIA SRL,01716980931,01716980931,VIA PIERO SCHIAFFINO 14/8,CAMOGLI,16032,GE,"VIA PIERO SCHIAFFINO 14/8, 16032 CAMOGLI (GE)",MJEGRSK,"Andrea Della Porta,Cinzia Di Barbara",,"Andrea Della Porta, Cinzia Di Barbara",[email],24-CVS,1,"€0,00",,,"Tracciare conversioni Linkedin,Scade SSL Gestionale Casaviva,Creare nuove mail del flusso,Scadenza dominio casaviva.house,Scadenza hosting casaviva.house",,,,,"Call di aggiornamento landing,Call con Anna ",,,"Social,Newsletter,Campagne Google Ads",Unnamed record,"24/11/17 - Casaviva / Debriefing Incontro Cliente,25/02/27 - Casaviva / Debriefing Incontro Cliente",01716980931,01716980931,,https://www.dropbox.com/scl/fo/4gfrkr5wravhu57ouoaq3/AN9J4DdxPJaX9K8qKbSKOxE?rlkey=nalzfnjuqnzzc87ank21syzmt&dl=0,recvtjC6GPjqxlRkZ
Ceis,CEIS -CENTRO DI SOLIDARIETA' DI GENOVA - SOCIETA' COOPERATIVA SOCIALE,02329000109,02329000109,VIA ALL'ASILO DAVIDE E DELFINA GARBARINO 6/B,GENOVA,16126,GE,"VIA ALL'ASILO DAVIDE E DELFINA GARBARINO 6/B, 16126 GENOVA (GE)",SUBM70N,Alessandro Censi Buffarini,,Alessandro Censi Buffarini,,,0,"€0,00",,,,,,,,,,,,,,02329000109,02329000109,,https://www.dropbox.com/scl/fo/9bheqlprlsq3col7ub08r/AMY9xc2nKQsVzsdbY4aqsUA?rlkey=pfqs2onblio0egc4649lxoyq3&dl=0,recEycuXGk4vyTexd
Celivo,CELIVO CENTRO SERVIZI AL VOLONTARIATO,,95039260104,VIA DI SOTTORIPA 1,GENOVA,16124,GE,"VIA DI SOTTORIPA 1, 16124 GENOVA (GE)",UE2LXTM,,,,[email],24-0038,1,"€230,00",,,,,,,,,,,,,,95039260104,95039260104,,,reclzJbMPujiqIA6M
Chiappe Revello ,Chiappe Revello ,02634530105,, VIA DOMENICO FIASELLA 1/13,Genova,16121,GE," VIA DOMENICO FIASELLA 1/13, 16121 Genova (GE)",,Elena  Baccini ,[email],Elena  Baccini ,[email],24-0026,1,"€3000,00",,,,,,,,,,,,,,02634530105,02634530105,,,recnhWYqOWfta6Sr7
CNR IMATI,CNR-IMATI, 02118311006,80054330586,"Via Ferrata, 5/A",Pavia,27100,PV,"Via Ferrata, 5/A, 27100 Pavia (PV)",,Franca Giannini,[email],Franca Giannini,[email],25-0008,1,"€2750,00",25-12,,,,,,Saldo 25-0008 CNR IMATI,"Appuntamento 1 Attività 1,Appuntamento 2 Attività 2,Appuntamento 1 Attività 2",,+39 0382 548211,"Attività 4,Attività 3,Attività 2,Attività 1",,, 02118311006, 02118311006,,https://www.dropbox.com/scl/fo/w7x7ghg58zs406nfr8ofj/AKGf_GFORyNQeoYu2MccqeY?rlkey=lbjsw622h00lvr79je6minykx&dl=0,recHUcg3am7On6ly4
Cofoundry,ERIN - NOVATION SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA,10082410969,,VIA GENERALE THAON DI REVEL 21,MILANO,20159,MI,"VIA GENERALE THAON DI REVEL 21, 20159 MILANO (MI)",M5UXCR1,"Erica Turchetti,Giulia Leoni",,"Erica Turchetti, Giulia Leoni",[email],,0,"€0,00",,,,,,,,,,,,,,10082410969,10082410969,,https://www.dropbox.com/scl/fo/pxkct7eq3fk6plroippb0/AFBCZc7rHzJfI30os1CtqfA?rlkey=on4beruv9zxt2vs2ldfz744pj&dl=0,recGMwanqsRI1Yv7T
Columbia Group SRL ,Columbia Group SRL ,01320930991,,Viale Brigate Partigiane 10/4 ,Genova,16129 ,GE,"Viale Brigate Partigiane 10/4 , 16129  Genova (GE)",,Cristina Carnevali ,,Cristina Carnevali ,[email],24-0019,1,"€4000,00",,,,,,,,,,,,,,01320930991,01320930991,,,recbIY1lA8TyT2UHV
Comitato elettorale Andrea Orlando ,Andrea Orlando ,,,,,,,",   ()",,Vittoria  Canessa,,Vittoria  Canessa,,24-0043,1,"€6500,00",,,,,,,,,,,,,,,,,,recMELVJcFfCmjM01
Communication Agency,COMMUNICATION AGENCY INT. SRL,13057080155,,VIA SAN SIMPLICIANO 4,MILANO,20121,MI,"VIA SAN SIMPLICIANO 4, 20121 MILANO (MI)",SUBM70N,,[email],,,,0,"€0,00",,,,,,,,,,,,,,13057080155,13057080155,,,recORaESLwjbD0dp4
Confindustria Genova,CONFINDUSTRIA GENOVA,,80030250106,VIA SAN VINCENZO 2,GENOVA,16121,GE,"VIA SAN VINCENZO 2, 16121 GENOVA (GE)",RR66BDG,"Piera Ponta,Giuliana De Lucchi,Matilde Orlando",[email],"Piera Ponta, Giuliana De Lucchi, Matilde Orlando",,"24-0010,25-0020,25-0025",3,"€3550,00","24-6,25-26",,,,,,"Saldo 24-0010 Confindustria Genova,Saldo 25-0020 Confindustria Genova",,,,,,,80030250106,80030250106,,https://www.dropbox.com/scl/fo/ob58e7hdm64af1ydbclny/AG3Wxjd5_L5zKVNRgHoYOjw?rlkey=mdfb797hcpu9wkcvdynv1lyg2&dl=0,reciIhz90sKiXpR2L
Consorzio Nazionale Acciaio,CONSORZIO NAZIONALE ACCIAIO,12286130153,,VIA G.B. PIRELLI 27,MILANO,20124,MI,"VIA G.B. PIRELLI 27, 20124 MILANO (MI)",PR4AG6C,,,,,,0,"€0,00",,,,,,,,,,,,,,12286130153,12286130153,,,recXFfzST7F08gKRE
Costa Edutaitment,,,,,Genova,,,",  Genova ()",,,,,,,0,"€0,00",,,,checked,A&B Grafica,,,,,,,,,,,,,reciQkdiojTBpvhpP
DIHL,DIHL - DIGITAL INNOVATION HUB LIGURIA,,95199790106,VIA SAN VINCENZO 2,GENOVA,16121,GE,"VIA SAN VINCENZO 2, 16121 GENOVA (GE)",SUBM70N,Lorenzo Costa,,Lorenzo Costa,[email],,0,"€0,00",,,,,,,,,,,,,,95199790106,95199790106,,https://www.dropbox.com/scl/fo/6czp3z1ip5psjh22rfbwp/ACtc27jDFTXKRA0T8-iBW_M?rlkey=ah18sagwlet8emdmtw5ss1gg2&dl=0,reczKy5jCpPnB6EzT
Dimhora,,,,,Arenzano,,,",  Arenzano ()",,,,,,,0,"€0,00",,,,checked,BlueLime adv,,,,,,,,,,,,,recBDaKoYpf01I6oL
Ecosteer S.r.l.,Ecosteer,,,,,,,",   ()",,Elena  Pasquali ,,Elena  Pasquali ,,24-0021,1,"€0,00",,,,,,,,,,,,,,,,,,recMZfZZo4uw0cjaj
Edilporta,EDIL PORTA SRL,02819820990,,VIALE BRIGATA BISAGNO 10,GENOVA,16129,GE,"VIALE BRIGATA BISAGNO 10, 16129 GENOVA (GE)",M5UXCR1,Diamila Musso,,Diamila Musso,[email],24-0042,1,"€850,00",24-18,,"Scadenza edilporta.net,Scadenza Manutenzione Sito Edilporta",,,,"Saldo 24-0042 Edilporta,Saldo 24-0042 SARA",,,,,,,02819820990,02819820990,,https://www.dropbox.com/scl/fo/r5gcctmaraozf7y2qumx5/AMs3jvIxzQ_tjCt030nw9tE?rlkey=lzmvdk0w514x1fhhh8jmoha33&dl=0,recCzwrM3rTbAxXoT
Enel,,,,,,,,",   ()",,,,,,,0,"€0,00",,,,checked,A&B Grafica,,,,,,,,,,,,,recFkU0rYrJrzYx8F
Erre Studi,ERRE STUDI S.R.L.,02386330993,,VIA GIUSEPPE GARIBALDI 3/4/C,GENOVA,16124,GE,"VIA GIUSEPPE GARIBALDI 3/4/C, 16124 GENOVA (GE)",BA6ET11,,,,[email],,0,"€0,00",,,,,,,,,,,,,,02386330993,02386330993,,,recKmz0ZGsDxFtni4
F.lli Razeto e Casareto,F.LLI RAZETO E CASARETO,00250000106,,VIA CAORSI 38,SORI,16031,GE,"VIA CAORSI 38, 16031 SORI (GE)",02LKXL8,Giangi Razeto,,Giangi Razeto,,,0,"€0,00",,,,,,,,,,,,,,00250000106,00250000106,,,reca047U3N42A6h3T
Fabio Gilardi Sindaco ,Fabio Gilardi Sindaco ,,GLRFBA78S20I480B,,Vado Ligure,17047,SV,", 17047 Vado Ligure (SV)",,Fabio  Gilardi ,,Fabio  Gilardi ,[email] ,24-0009,1,"€2050,00",24-12,,,,,,,,,,,,,GLRFBA78S20I480B,GLRFBA78S20I480B,,,recjgys9GFQDiNpyT
Fanimar,FA.NI.MAR.,,95043570100,VIA MILANO 40 C/3 SC.DX,GENOVA,16126,GE,"VIA MILANO 40 C/3 SC.DX, 16126 GENOVA (GE)",,Gabriella Caorsi,,Gabriella Caorsi,[email],"24-0002,24-0013,24-0017,25-0007",4,"€7570,00","24-1,24-5,25-6",,Scadenza Manutenzione Sito Fanimar,,,,"Saldo 24-0002 Fanimar,Saldo 24-0013 Fanimar,Saldo 25-0007 Fanimar,Saldo 25-0007 SARA",,,+390102518524,,,,95043570100,95043570100,,,recPCWg9q1v4wsxTR
FIT Liguria - Fed Ita Tennis,,,,,Genova,,,",  Genova ()",,,,,,,0,"€0,00",,,,checked,A&B Grafica,,,,,,,,,,,,,recsFjGYFRsAgbVBm
FIV - Fed Ita Vela,,,,,Genova,,,",  Genova ()",,,,,,,0,"€0,00",,,,checked,A&B Grafica,,,,,,,,,,,,,recL40Ua4tOiUYIK0
Fos,FOS S.P.A.,12851070156,12851070156,VIA PORLEZZA 16,MILANO,20121,MI,"VIA PORLEZZA 16, 20121 MILANO (MI)",EH1R83N,Ilaria Leopoldo,[email],Ilaria Leopoldo,[email],,0,"€0,00",,,,,,,,,,,,,,12851070156,12851070156,,https://www.dropbox.com/scl/fo/08nykbwsf6mzc2h9ybl8f/ADR6-RC2rfiOdTDz5XSieSs?rlkey=jtlyx6rxobpyj1182cxqqqnon&dl=0,recfDThQLjLUtSS0b
Generali,,,,,,,,",   ()",,,,,,,0,"€0,00",,,,checked,A&B Grafica,,,,,,,,,,,,,recZRBlLSryeRdhk2
GFCL,FONDAZIONE FILM COMMISSION GENOVA LIGURIA,01884290998,95107460107,VIA LUDOVICO ANTONIO MURATORI 9,GENOVA,16152,GE,"VIA LUDOVICO ANTONIO MURATORI 9, 16152 GENOVA (GE)",KRRH689,Claudia Oliva,[email],Claudia Oliva,[email],,0,"€0,00",,,,,,,,,,,,,,01884290998,01884290998,,,rec7vR83NoYgvY82u
GLEEYE,Gleeye Srl,02944020995,,Piazza Brignole 2/3,Genova,161222,Ge,"Piazza Brignole 2/3, 161222 Genova (Ge)",5645tew,,[email],,[email],"25-0010,25-0022",2,"€2200,00",,,,,,,,,,+39010453421,,,,02944020995,02944020995,,,recuGzq1iqfn2c09z
