ID Cliente,Denominazione,P. IVA,Codice Fiscale,Indirizzo,Città,Cap,Provincia,Indirizzo Completo,Codice SDI,Referenti,Pec,Referente Rollup (from Referenti),Email,Ordini,Conta Ordini,Valore Ordini,Fatture Attive,Progetti,To-do List,Potenziali,Competitor,Servizi,Pagamenti,Appuntamenti,Incarichi,Telefono,Attività,Socialia temp,To-do List copy,P.IVA/C.F,pivacodicefiscale,Table 29,Link Dropbox,Record ID Airtable
Grimaldi Holding,,,,,Genova,,,",  Genova ()",,,,,,,0,"€0,00",,,,checked,A&B Grafica,,,,,,,,,,,,,recgt97cuyrE7NFQS
Gruppo Consiliare PD Regione Liguria ,"Gruppo Consiliare Partito Democratico
Articolo Uno Regione Liguria",95220660104,95220660104,Via Fieschi 15,Genova,16121,,"Via Fieschi 15, 16121 Genova ()",,Lara  Pizzorno,,Lara  Pizzorno,[email],24-0015,1,"€9500,00","24-4,24-10",,Scadenza dominio PD Liguria,,,,"Anticipo 24-0015 Gruppo Consiliare PD Regione Liguria ,Saldo 24-0015 Gruppo Consiliare PD Regione Liguria ",,,,,,,95220660104,95220660104,,,recsdhYWqAxh4np5e
Gruppo Frama,FRAMA SOCIETA' IN NOME COLLETTIVO DI ANTONIO FRATEA & C.,03792330106,03792330106,MOLO PONTE MOROSINI 19/20,GENOVA,16126,GE,"MOLO PONTE MOROSINI 19/20, 16126 GENOVA (GE)",BA6ET11,Francesca Fratea,,Francesca Fratea,[email],24-0030,1,"€450,00",,,"Problema tasto PRENOTA,Aggiornare Foto e pagina Ristorante,Organizzare Riunione Gennaio,Creazione Campagna,Selezionare Visual reels + foto,Ottimizzazione pagina Linkedin,Creazione Campagna Ads,Fissare uscita,Decidere contenuti,Scadenza Email e dominio gruppoframa.it,Scadenza Dominio datoto.it,Scadenza dominio hosting e mail locandadatoto.it,Scadenza dominio locandadatoto.com,Scadenza Manutenzione Sito Locanda da Toto",,,,,Incontro Locanda,,,"Socialia ,Modifiche Sito,Campagna Ads Natale,Campagna Ads Camere,Uscita per nuovi Contenuti",,24/11/16 - Gruppo Frama / Debriefing Incontro Cliente,03792330106,03792330106,,,recw5mJjix1dkPjb5
Gulliver,ALFI  S.R.L.,00886480060,00587870122,VIA VOGHERA 59,CASALNOCETO,15052,AL,"VIA VOGHERA 59, 15052 CASALNOCETO (AL)",X46AXNR,Jennifer Rubino,,Jennifer Rubino,[email],,0,"€0,00",,,,,,,,,,,,,,00886480060,00886480060,,https://www.dropbox.com/scl/fo/sg67870wyop7i5y9463dw/AKpw2FfFDSuLsonX4tCgW7k?rlkey=pmdj8dnm5twwna4j2zp0xfjdd&dl=0,recLVIpFVwYAkC9Se
Hotel Savoia,HOTEL SAVOIA GENOVA S.R.L.,12776020153,12776020153,VIA ALL'ARSENALE DI TERRA 5,GENOVA,16126,GE,"VIA ALL'ARSENALE DI TERRA 5, 16126 GENOVA (GE)",M5ITOJA,"Gabriele Fortunato,Silvia Patrone,Gloria De Palo",,"Gabriele Fortunato, Silvia Patrone, Gloria De Palo",,,0,"€0,00",,,,,,,,,,,,,,12776020153,12776020153,,,recTdP9HYoif1a3FR
IIT - Istituto Italiano di Tecnologia,FONDAZIONE ISTITUTO ITALIANO DI TECNOLOGIA-IIT,09198791007,97329350587,VIA MOREGO 30,GENOVA,16163,GE,"VIA MOREGO 30, 16163 GENOVA (GE)",UFU7Q0,"Sabrina Peloso,Stefano Maludrottu",[email],"Sabrina Peloso, Stefano Maludrottu",,24-0005,1,"€15000,00",,,,,,,,,,,,,,09198791007,09198791007,,https://www.dropbox.com/scl/fo/0l6tsod1esmoeajr98hny/AM8EFT7yGD9hCKRSFaLwc-s?rlkey=nqlvevt9kiwpy39yplnz8uzjf&dl=0,recJJXhRpTo6aHd83
Laghezza Spa,,,,,La Spezia,,,",  La Spezia ()",,,,,,,0,"€0,00",,,,checked,BlueLime adv,,,,,,,,,,,,,rec7IzJaSLtSsYnra
LNI - Genova Sestri Ponente,,,,,Genova,,,",  Genova ()",,,,,,,0,"€0,00",,,,checked,A&B Grafica,,,,,,,,,,,,,recey0pVo2I8Gh1Ub
Molo 8.44,,,,,Savona,,,",  Savona ()",,,,,,,0,"€0,00",,,,checked,A&B Grafica,,,,,,,,,,,,,recCPwDCVNrmxjNRH
Mondadori,,,,,,,,",   ()",,,,,,,0,"€0,00",,,,checked,BlueLime adv,,,,,,,,,,,,,reci9KnekpRFU9Gjr
Ordine Ingegneri Genova ,Ordine degli Ingegneri di Genova,,80039470101,Piazza della Vittoria 11/10 ,Genova, 16121 ,Ge,"Piazza della Vittoria 11/10 ,  16121  Genova (Ge)",,Georgia  Cesarone,[email],Georgia  Cesarone,[email],"24-0008,24-0039",2,"€33450,00","24-9,24-14,25-1,25-3,25-13,25-22,25-28",,,,,,"Anticipo 24-0008 Ordine Ingegneri Genova ,Rata 1 24-0008 Ordine Ingegneri Genova ,Rata 2 24-0008 Ordine Ingegneri Genova ,Rata 3 24-0008 Ordine Ingegneri Genova ,Rata 4 24-0008 Ordine Ingegneri Genova ,Rata 5 24-0008 Ordine Ingegneri Genova ,Rata 6 24-0008 Ordine Ingegneri Genova ,Rata 7 24-0008 Ordine Ingegneri Genova ,Rata 8 24-0008 Ordine Ingegneri Genova ","Appuntamento con Mara,Appuntamento con Consiglio,Cerimonia Grandi Senatori,Riunione IOGE con Presidente Sterpi,Call Mara",,,"Impostare newsletter,POST LINKEDIN ",,24/12/17 - Ordine Ingegneri Genova  / Debriefing Incontro Gleeye,80039470101,80039470101,,https://www.dropbox.com/scl/fo/af5kfm82pczq6s2vsjgn0/ACIwVymW7FfHQDHIeNJZO7Y?rlkey=1v2gp4zaup9vpdjg46cdtnoa7&dl=0,recJhK0VOw6BqunS0
Ortopedia Strighini,STRINGHINI S.N.C. DI DANILO E ALESSIO STRINGHINI,02306400991,02306400991,VIA ALESSANDRO VOLTA 53,GENOVA,16128,GE,"VIA ALESSANDRO VOLTA 53, 16128 GENOVA (GE)",USAL8PV,,[email],,[email],,0,"€0,00",,,,,,,,,,,,,,02306400991,02306400991,,,reclX9zLoi3A7Vk3z
Partito Democratico di Genova e della Liguria ,PD Genova e Liguria ,,,,Genova ,,Ge ,",  Genova  (Ge )",,Andrea  Casassa ,,Andrea  Casassa ,,"24-0004,24-0006",2,"€15000,00",24-11,,,,,,Saldo 24-0004 Partito Democratico di Genova e della Liguria ,,,,,,,,,,,recCk2f3BlOEg7SXp
Pittaluga,PITTALUGA S.A.S. DI NICOLÒ COGORNO & C.,02261010108,02261010108,PIAZZA DEL MONASTERO 10,GENOVA,16149,GE,"PIAZZA DEL MONASTERO 10, 16149 GENOVA (GE)",SUBM70N,Nicolò Cogorno,,Nicolò Cogorno,[email],,0,"€0,00",,,,,,,,,,,,,,02261010108,02261010108,,,recSU97NWBfvqXp89
PRESSCOMM TECH,PRESSCOMM TECH SRL,01602980086,,VIA MATTEOTTI 12,SANREMO,18038,IM,"VIA MATTEOTTI 12, 18038 SANREMO (IM)",,Nicola Reineri,,Nicola Reineri,,"24-0012,25-0015,25-0016,25-0023",4,"€4850,00","24-2,25-23",,,,,,"Saldo 24-0012 PRESSCOMM TECH,Saldo 24-0012 SPINE,Saldo 25-0015 PRESSCOMM TECH,Saldo 25-0016 MATTIA,Saldo 25-0016 WILLY,Saldo 25-0016 PRESSCOMM TECH",,,,,,,01602980086,01602980086,,,recd7iFpId4y2PHqL
Prova,,32425324,,,,,,",   ()",,,,,,,0,"€0,00",,,,,,,,,,,,,,32425324,32425324,,,rec677dymcJrLlZuw
Renael,RENAEL - RETE NAZIONALE DELLE AGENZIE ENERGETICHE LOCALI,06770331004,97185150584,VIA TOLEDO 317,NAPOLI,80134,NA,"VIA TOLEDO 317, 80134 NAPOLI (NA)",USAL8PV,Alessio Pecoraro,[email],Alessio Pecoraro,[email],,0,"€0,00",,,,,,,,,,,,,,06770331004,06770331004,,,recvYdrDmWdFNuQab
Roberto Arboscello - Vicepresidente Consiglio Regionale della Liguria ,Roberto Arboscello - Vicepresidente Consiglio Regionale della Liguria ,,,,,,,",   ()",,,,,,25-0001,1,"€1755,00",,,,,,,,,,,,,,,,,,rec43DV5F6ZXBDIII
SEC AND PARTNERS,SEC AND PARTNERS S.R.L,12971121004,,VIA GIUSEPPE GIOACCHINO BELLI 39,ROMA,00193,RM,"VIA GIUSEPPE GIOACCHINO BELLI 39, 00193 ROMA (RM)",,Licia Mazzoni,[email],Licia Mazzoni,,25-0009,1,"€500,00",,,,,,,,,,+39026249991,,,,12971121004,12971121004,,,reciAEsUzhvT99ABm
Serteco Volley School Genova ,SERTECO VOLLEY,02044460992,,Via Digione 48r,Genova,,Ge,"Via Digione 48r,  Genova (Ge)",,Andrea  Casassa ,[email],Andrea  Casassa ,,24-0014,1,"€8000,00",,,,,,,,,,,,,,02044460992,02044460992,,,recOeoyX7iJHW2HUq
Start 4.0,CENTRO DI COMPETENZA START 4.0,02586330991,02586330991,CORSO FERDINANDO MARIA PERRONE 24,GENOVA,16152,GE,"CORSO FERDINANDO MARIA PERRONE 24, 16152 GENOVA (GE)",X2PH38J,"Uberto Cremonini,Nagwa Ibrahim,Andrea Visentin",,"Uberto Cremonini, Nagwa Ibrahim, Andrea Visentin",[email],"24-0011,24-0018,23-0075,24-0031,24-0040,24-0041,25-0014",7,"€25560,00","25-15,25-19,25-25",,"06. Pubblicazione,05. Approvazione Finale Cliente,04. Invio al Cliente,03. Montaggio,02. Registrazione da Remoto,01. Appuntamento Registrazione,04. Produzione dei tappetini sonori,03. Produzione Intro e Outro,02. Composizione e registrazione Sigla,01. Analisi Brief creativo e raccolta reference,03. Sviluppo di un template modulare per le copertine episodi,02. Progettazione della cover principale,01. Analisi Brief creativo e raccolta reference,10. Approvazione finale,09. Invio Proposte Cliente,08. Identità Grafica,07. Identità Sonora ,05. Ricezione Materiale Cliente,01. Restituzione questionario,06. Creazione Bozza Script,04. Invio mail di riepilogo,03. Kick-off,02. Studio del questionario",,,,"Saldo 24-0018 Start 4.0,Saldo 24-0031 SPINE,Saldo 24-0031 MATTIA,Saldo  24-0018 SPINE,Saldo  24-0018 Start 4.0,Saldo 25-0014 RALUCA,Saldo 25-0014 DENURCHISN,Saldo 25-0014 PIAZZAE","Riprese per corso A2A,Call con A2a per scorm,Riprese Corso @ CNR,Riprese Sede A2A,Riprese ",24-11 GABRI,,"Sviluppo Teaser moduli,Sviluppo file scorm,Video-trailer control room,Modifiche Video,Registrazione,Identità Sonora,Identità Grafica,Start-Up Podcast",,25/07/17 - Start 4.0 / Questionario,02586330991,02586330991,,https://www.dropbox.com/scl/fo/9f2843hd2v1e1c2iv95k3/AEE9pBGbbb0n4xnqd9-QhBo?rlkey=a1jzvvmlkpulpbanikd870o39&dl=0,reckl2xobVLbE5fd8
Studio Condello Borsei,STUDIO CBD SRL,02612880993,02612880993,PASSO FRUGONI 4/12,GENOVA,16121,GE,"PASSO FRUGONI 4/12, 16121 GENOVA (GE)",M5UXCR1,Silvia Condello,,Silvia Condello,[email],,0,"€0,00",,,,,,,,,,,,,,02612880993,02612880993,,,recohxLThG4fP1EmD
TARA BIANCA ,Associazione TARA BIANCA,, 95137920104,Via Bernardo Castello 3/9,Genova ,16121,Ge,"Via Bernardo Castello 3/9, 16121 Genova  (Ge)",,Matteo  Laffranchi,,Matteo  Laffranchi,[email],"24-0003,25-0012",2,"€11240,00","24-7,25-2,25-4,25-10",,,,,,"Anticipo  24-0003 TARA BIANCA ,Saldo a consegna sito  24-0003 TARA BIANCA ,Rata 1/4  24-0003 TARA BIANCA ,Rata 2/4 24-0003 TARA BIANCA ,Rata 3/4 24-0003 TARA BIANCA ,Rata 4/4 24-0003 TARA BIANCA ",Assesment finale,,010232434390,,,, 95137920104, 95137920104,,,rec1Tah4TvXRaMgd5
Tennis Club Genova 1893,,,,,Genova,,,",  Genova ()",,,,,,,0,"€0,00",,,,checked,A&B Grafica,,,,,,,,,,,,,rec6YBLESncSnkqru
Teseo Rooms & Relax,PRO.CO.GEN. SRL,02001800990,,VIA DI BRERA 2/9,GENOVA,16121,GE,"VIA DI BRERA 2/9, 16121 GENOVA (GE)",KRRH6B9,Roberto Riggi,,Roberto Riggi,[email],,0,"€0,00",,,,,,,,,,,,,,02001800990,02001800990,,,recLhgvcltUlE3CJM
Transmare,Transmare,,,Via Aurelia 322,Vado Ligure,17047,SV,"Via Aurelia 322, 17047 Vado Ligure (SV)",,,,,,24-0034,1,"€2460,00",24-21,,,,,,Saldo 24-0034 Transmare,,,,,,,,,,,recT5IrOIr4xEO81z
TRI S.P.A.,TRI S.P.A.,,,Via Piave 96A,Vado Ligure,17047,SV,"Via Piave 96A, 17047 Vado Ligure (SV)",,,,,,,0,"€0,00",,,,,,,,,,,,,,,,,,recJbDNvuFjCnMPYP
Unicef,,,,,,,,",   ()",,,,,,,0,"€0,00",,,,checked,BlueLime adv,"Servizio foto shooting per calendario
",,,,,,,,,,,,recdYNydmJistk0Xn
Università degli Studi di Genova,,,,,Genova,,,",  Genova ()",,,,,,,0,"€0,00",,,,checked,A&B Grafica,,,,,,,,,,,,,recKxvmP6qONsyeCV
Vernazza Autogru,Vernazza Autogru,,,Str. di Scorrimento Veloce 11,Vado Ligure,17047,SV,"Str. di Scorrimento Veloce 11, 17047 Vado Ligure (SV)",,,,,,24-0033,1,"€2460,00",24-22,,,,,,Saldo 24-0033 Vernazza Autogru,,,,,,,,,,,recJkwdPURE3l9Xdf
Yacht Club Italiano,,,,,Genova,,,",  Genova ()",,,,,,,0,"€0,00",,,,checked,A&B Grafica,,,,,,,,,,,,,recqgwKDA06NRd825
AIGA Genova,Associazione Italiana Giovani Avvocati  Sezione di Genova,,95068490101,Piazza Corvetto 1/8,Genova,16121,GE,"Piazza Corvetto 1/8, 16121 Genova (GE)",,,,,[email],"25-0017,25-0028",2,"€1250,00",25-24,,,,,,Saldo 25-0017 AIGA Genova,,,+39010561623,,,,95068490101,95068490101,,,recAQtdAeUm3XdJvy
 Centofiori Fondazione , Centofiori Fondazione ,,92085530092,"via Pozzo Garitta, 32 ",Albissola Marina,17012  ,Savona,"via Pozzo Garitta, 32 , 17012   Albissola Marina (Savona)",,,,,,25-0024,1,"€0,00",,,,,,,,,,,,,,92085530092,92085530092,,,recZd2MzYCyuOwwSb
FIR,FEDERAZIONE ITALIANA RUGBY,02151961006,97015510585,"Piazzale Dello Stadio Olimpico, SNC,",Roma,00135,RM,"Piazzale Dello Stadio Olimpico, SNC,, 00135 Roma (RM)",,,[email],,[email],,0,"€0,00",,,,,,,,,,,,,,02151961006,02151961006,,,recArA3X9H4PYyYLR
Irida,Irida S.R.L.,10876301002,10876301002,P.zza Manfredo Fanti 38,Roma,00185,RM,"P.zza Manfredo Fanti 38, 00185 Roma (RM)",,,,,,25-0026,1,"€1250,00",25-27,,,,,,Saldo 25-0026 Irida,,,,,,,10876301002,10876301002,,,recHph8WMlVeo3p4b
Palazzo Ducale,Palazzo Ducale Fondazione per la Cultura,03137910109,03288320157,Piazza Matteotti 9,Genova,16123,GE,"Piazza Matteotti 9, 16123 Genova (GE)",A4707H7,,[email],,[email],25-0027,1,"€26250,00",,,,,,,,,,+39010 817 1600,,,,03137910109,03137910109,,,recKc3ih2Bfvb7BZF
Comune di Genova - Sindaco,Comune di Genova - Area Gabinetto Sindaco,00856930102,,Via Garibaldi 9,Genova,16124,GE,"Via Garibaldi 9, 16124 Genova (GE)",,,,,,25-0021,1,"€48000,00",25-30,,,,,,,,,,,,,00856930102,00856930102,,,reckqWPjH0Nz68qW4
Top Pulizie,Top Pulizie srl,03047650993,,Via Piero Schiaffino 14/8,Camogli,16032,GE,"Via Piero Schiaffino 14/8, 16032 Camogli (GE)",,,,,[email],25-0029,1,"€4300,00",25-29,,,,,,Saldo 25-0029 Top Pulizie,,,,,,,03047650993,03047650993,,,recqE2LhsohdCq42e